ah5_path	bai_path	bam_path	batch	conc	designs	drug	expression	genotype	group	library_type	sample	sequencing_type	time
kallisto_sample_HAP_135_1_S52586/abundance.h5	star_sample_HAP_135_1_S52586/star_sample_HAP_135_1_S52586.bai	star_sample_HAP_135_1_S52586/star_sample_HAP_135_1_S52586.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC3,cHDAC3	no_drug	iHDAC3	wt	wt_inactive_HDAC3	second	HAP_135_1_S52586	SE	NA
kallisto_sample_HAP_135_2_S52587/abundance.h5	star_sample_HAP_135_2_S52587/star_sample_HAP_135_2_S52587.bai	star_sample_HAP_135_2_S52587/star_sample_HAP_135_2_S52587.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC3,cHDAC3	no_drug	iHDAC3	wt	wt_inactive_HDAC3	second	HAP_135_2_S52587	SE	NA
kallisto_sample_HAP_135_3_S52584/abundance.h5	star_sample_HAP_135_3_S52584/star_sample_HAP_135_3_S52584.bai	star_sample_HAP_135_3_S52584/star_sample_HAP_135_3_S52584.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC3,cHDAC3	no_drug	iHDAC3	wt	wt_inactive_HDAC3	second	HAP_135_3_S52584	SE	NA
kallisto_sample_HAP_141_1_S52603/abundance.h5	star_sample_HAP_141_1_S52603/star_sample_HAP_141_1_S52603.bai	star_sample_HAP_141_1_S52603/star_sample_HAP_141_1_S52603.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC1,cHDAC1	no_drug	iHDAC1	wt	wt_inactive_HDAC1	second	HAP_141_1_S52603	SE	NA
kallisto_sample_HAP_141_2_S52604/abundance.h5	star_sample_HAP_141_2_S52604/star_sample_HAP_141_2_S52604.bai	star_sample_HAP_141_2_S52604/star_sample_HAP_141_2_S52604.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC1,cHDAC1	no_drug	iHDAC1	wt	wt_inactive_HDAC1	second	HAP_141_2_S52604	SE	NA
kallisto_sample_HAP_141_3_S52602/abundance.h5	star_sample_HAP_141_3_S52602/star_sample_HAP_141_3_S52602.bai	star_sample_HAP_141_3_S52602/star_sample_HAP_141_3_S52602.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC1,cHDAC1	no_drug	iHDAC1	wt	wt_inactive_HDAC1	second	HAP_141_3_S52602	SE	NA
kallisto_sample_HAP_142_1_S52590/abundance.h5	star_sample_HAP_142_1_S52590/star_sample_HAP_142_1_S52590.bai	star_sample_HAP_142_1_S52590/star_sample_HAP_142_1_S52590.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC2,cHDAC2	no_drug	iHDAC2	wt	wt_inactive_HDAC2	second	HAP_142_1_S52590	SE	NA
kallisto_sample_HAP_142_2_S52588/abundance.h5	star_sample_HAP_142_2_S52588/star_sample_HAP_142_2_S52588.bai	star_sample_HAP_142_2_S52588/star_sample_HAP_142_2_S52588.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC2,cHDAC2	no_drug	iHDAC2	wt	wt_inactive_HDAC2	second	HAP_142_2_S52588	SE	NA
kallisto_sample_HAP_142_3_S52589/abundance.h5	star_sample_HAP_142_3_S52589/star_sample_HAP_142_3_S52589.bai	star_sample_HAP_142_3_S52589/star_sample_HAP_142_3_S52589.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC2,cHDAC2	no_drug	iHDAC2	wt	wt_inactive_HDAC2	second	HAP_142_3_S52589	SE	NA
kallisto_sample_HAP_143_1_S52585/abundance.h5	star_sample_HAP_143_1_S52585/star_sample_HAP_143_1_S52585.bai	star_sample_HAP_143_1_S52585/star_sample_HAP_143_1_S52585.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC8,cHDAC8	no_drug	iHDAC8	wt	wt_inactive_HDAC8	second	HAP_143_1_S52585	SE	NA
kallisto_sample_HAP_143_2_S52582/abundance.h5	star_sample_HAP_143_2_S52582/star_sample_HAP_143_2_S52582.bai	star_sample_HAP_143_2_S52582/star_sample_HAP_143_2_S52582.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC8,cHDAC8	no_drug	iHDAC8	wt	wt_inactive_HDAC8	second	HAP_143_2_S52582	SE	NA
kallisto_sample_HAP_143_3_S52583/abundance.h5	star_sample_HAP_143_3_S52583/star_sample_HAP_143_3_S52583.bai	star_sample_HAP_143_3_S52583/star_sample_HAP_143_3_S52583.bam	BSF_0616_H5GL7BBXY	NA	global,grouped,inhibitor,HDAC8,cHDAC8	no_drug	iHDAC8	wt	wt_inactive_HDAC8	second	HAP_143_3_S52583	SE	NA
